RowId,Location
542,36
543,31
544,37
545,58
546,36
547,69
548,36
549,37
550,37
551,25
552,37
553,54
554,29
555,74
556,28
557,38
558,32
559,18
560,33
561,48
562,54
563,61
564,74
565,37
566,75
567,48
568,70
569,49
570,81
571,65
572,35
573,30
574,35
575,58
576,36
577,72
578,35
579,37
580,36
581,23
582,36
583,57
584,25
585,77
586,28
587,36
588,26
589,17
590,29
591,47
592,50
593,63
594,71
595,33
596,71
597,48
598,64
599,49
600,80
601,64
602,36
603,31
604,37
605,57
606,38
607,70
608,37
609,38
610,39
611,25
612,37
613,53
614,30
615,77
616,29
617,40
618,31
619,17
620,30
621,47
622,59
623,62
624,72
625,34
626,73
627,47
628,70
629,47
630,79
631,67
632,39
633,31
634,36
635,61
636,39
637,74
638,40
639,37
640,36
641,25
642,37
643,57
644,27
645,80
646,30
647,39
648,26
649,18
650,27
651,46
652,63
653,61
654,72
655,34
656,70
657,47
658,69
659,47
660,79
661,67
662,38
663,31
664,37
665,62
666,39
667,73
668,39
669,36
670,38
671,24
672,38
673,55
674,30
675,82
676,33
677,40
678,29
679,17
680,30
681,48
682,51
683,62
684,77
685,34
686,77
687,47
688,69
689,47
690,83
691,64
692,41
693,31
694,35
695,58
696,40
697,72
698,42
699,37
700,37
701,24
702,34
703,56
704,32
705,78
706,34
707,40
708,31
709,19
710,25
711,42
712,61
713,57
714,75
715,28
716,70
717,42
718,73
719,41
720,74
721,66
722,36
723,30
724,39
725,58
726,36
727,71
728,35
729,36
730,38
731,24
732,40
733,56
734,27
735,75
736,26
737,36
738,30
739,19
740,32
741,47
742,47
743,64
744,70
745,37
746,73
747,49
748,63
749,50
750,77
751,68
752,34
753,27
754,40
755,60
756,37
757,75
758,35
759,35
760,39
761,21
762,40
763,56
764,28
765,81
766,25
767,36
768,30
769,15
770,30
771,48
772,59
773,67
774,76
775,35
776,78
777,49
778,74
779,52
780,79
781,66
782,37
783,27
784,37
785,60
786,39
787,73
788,39
789,34
790,38
791,21
792,38
793,54
794,32
795,79
796,31
797,37
798,32
799,16
800,31
801,46
802,55
803,62
804,76
805,33
806,77
807,47
808,73
809,47
810,87
811,69
812,37
813,30
814,36
815,61
816,36
817,74
818,38
819,36
820,36
821,23
822,38
823,56
824,28
825,81
826,30
827,38
828,27
829,16
830,29
831,47
832,50
833,63
834,76
835,34
836,76
837,47
838,71
839,47
840,85
841,66
842,37
843,29
844,36
845,59
846,37
847,72
848,37
849,36
850,36
851,23
852,36
853,57
854,31
855,79
856,29
857,35
858,32
859,15
860,31
861,46
862,59
863,59
864,81
865,36
866,80
867,47
868,76
869,47
870,89
871,65
872,36
873,32
874,37
875,59
876,37
877,70
878,36
879,37
880,38
881,26
882,38
883,57
884,29
885,77
886,28
887,39
888,31
889,19
890,31
891,48
892,59
893,64
894,73
895,34
896,75
897,48
898,71
899,49
900,81
901,66
902,39
903,32
904,38
905,59
906,41
907,72
908,41
909,37
910,40
911,24
912,39
913,54
914,30
915,80
916,33
917,41
918,29
919,15
920,32
921,48
922,59
923,63
924,80
925,30
926,78
927,47
928,76
929,47
930,84
931,65
932,38
933,29
934,37
935,61
936,39
937,72
938,39
939,35
940,38
941,24
942,38
943,56
944,30
945,78
946,31
947,39
948,30
949,17
950,29
951,49
952,51
953,63
954,76
955,35
956,76
957,49
958,69
959,49
960,81
961,66
962,35
963,30
964,36
965,59
966,36
967,71
968,36
969,36
970,36
971,24
972,37
973,56
974,27
975,78
976,27
977,38
978,29
979,17
980,29
981,46
982,47
983,60
984,72
985,35
986,73
987,47
988,61
989,47
990,79
991,66
992,38
993,31
994,37
995,61
996,38
997,73
998,39
999,37
1000,38
1001,26
1002,39
1003,59
1004,27
1005,79
1006,30
1007,42
1008,28
1009,20
1010,29
1011,47
1012,61
1013,63
1014,70
1015,36
1016,70
1017,50
1018,68
1019,50
1020,78
1021,64
1022,34
1023,32
1024,32
1025,59
1026,35
1027,69
1028,35
1029,37
1030,34
1031,27
1032,34
1033,57
1034,30
1035,75
1036,29
1037,40
1038,29
1039,22
1040,28
1041,46
1042,53
1043,57
1044,68
1045,35
1046,67
1047,46
1048,64
1049,45
1050,75
1051,64
1052,41
1053,31
1054,41
1055,59
1056,40
1057,71
1058,41
1059,38
1060,40
1061,24
1062,39
1063,55
1064,28
1065,79
1066,31
1067,40
1068,28
1069,16
1070,30
1071,47
1072,58
1073,63
1074,75
1075,32
1076,75
1077,47
1078,68
1079,47
1080,84
1081,68
1082,37
1083,30
1084,35
1085,61
1086,37
1087,73
1088,39
1089,36
1090,37
1091,23
1092,37
1093,56
1094,29
1095,80
1096,30
1097,39
1098,28
1099,15
1100,29
1101,47
1102,51
1103,62
1104,76
1105,32
1106,75
1107,47
1108,71
1109,47
1110,84
1111,67
1112,39
1113,29
1114,37
1115,60
1116,39
1117,73
1118,40
1119,35
1120,38
1121,22
1122,38
1123,59
1124,29
1125,81
1126,31
1127,37
1128,28
1129,17
1130,27
1131,47
1132,59
1133,60
1134,83
1135,35
1136,84
1137,47
1138,78
1139,47
1140,90
1141,66
1142,39
1143,29
1144,39
1145,59
1146,38
1147,72
1148,39
1149,36
1150,39
1151,23
1152,39
1153,56
1154,28
1155,77
1156,31
1157,37
1158,27
1159,17
1160,32
1161,48
1162,53
1163,62
1164,74
1165,35
1166,75
1167,48
1168,69
1169,48
1170,85
1171,64
1172,36
1173,30
1174,36
1175,58
1176,37
1177,70
1178,36
1179,37
1180,37
1181,23
1182,36
1183,54
1184,28
1185,79
1186,29
1187,39
1188,28
1189,14
1190,28
1191,46
1192,59
1193,62
1194,73
1195,32
1196,74
1197,46
1198,71
1199,46
1200,82
1201,65
1202,39
1203,30
1204,41
1205,57
1206,41
1207,72
1208,41
1209,36
1210,42
1211,23
1212,43
1213,54
1214,31
1215,77
1216,31
1217,36
1218,31
1219,17
1220,36
1221,47
1222,53
1223,65
1224,78
1225,33
1226,79
1227,47
1228,71
1229,47
1230,81
1231,66
1232,37
1233,30
1234,36
1235,59
1236,39
1237,73
1238,39
1239,37
1240,38
1241,23
1242,37
1243,58
1244,27
1245,79
1246,31
1247,39
1248,27
1249,18
1250,29
1251,48
1252,55
1253,63
1254,73
1255,31
1256,72
1257,47
1258,68
1259,47
1260,78
1261,65
1262,35
1263,25
1264,35
1265,60
1266,36
1267,72
1268,37
1269,32
1270,35
1271,21
1272,36
1273,56
1274,24
1275,78
1276,25
1277,35
1278,24
1279,13
1280,25
1281,43
1282,63
1283,60
1284,73
1285,33
1286,71
1287,46
1288,68
1289,46
1290,82
1291,66
1292,35
1293,33
1294,33
1295,61
1296,35
1297,71
1298,36
1299,38
1300,34
1301,28
1302,34
1303,58
1304,30
1305,76
1306,30
1307,42
1308,28
1309,23
1310,28
1311,48
1312,52
1313,57
1314,69
1315,36
1316,68
1317,47
1318,65
1319,47
1320,75
1321,65
1322,35
1323,30
1324,36
1325,58
1326,36
1327,71
1328,36
1329,35
1330,35
1331,24
1332,38
1333,56
1334,27
1335,77
1336,27
1337,37
1338,29
1339,17
1340,29
1341,46
1342,47
1343,60
1344,71
1345,34
1346,72
1347,47
1348,62
1349,47
1350,78
1351,65
1352,38
1353,31
1354,38
1355,58
1356,38
1357,69
1358,37
1359,36
1360,37
1361,26
1362,37
1363,54
1364,29
1365,74
1366,28
1367,40
1368,30
1369,22
1370,28
1371,44
1372,57
1373,59
1374,75
1375,31
1376,74
1377,43
1378,70
1379,44
1380,78
1381,69
1382,38
1383,32
1384,35
1385,63
1386,38
1387,76
1388,40
1389,38
1390,37
1391,25
1392,37
1393,58
1394,23
1395,83
1396,32
1397,44
1398,23
1399,19
1400,28
1401,45
1402,51
1403,60
1404,78
1405,28
1406,75
1407,43
1408,66
1409,42
1410,86
1411,67
1412,36
1413,31
1414,37
1415,61
1416,37
1417,73
1418,36
1419,36
1420,37
1421,25
1422,38
1423,58
1424,31
1425,77
1426,28
1427,40
1428,30
1429,18
1430,29
1431,49
1432,65
1433,63
1434,74
1435,34
1436,75
1437,49
1438,72
1439,49
1440,83
1441,68
1442,39
1443,30
1444,36
1445,61
1446,38
1447,75
1448,40
1449,37
1450,37
1451,22
1452,36
1453,56
1454,32
1455,81
1456,33
1457,40
1458,29
1459,16
1460,28
1461,46
1462,56
1463,60
1464,78
1465,31
1466,77
1467,45
1468,75
1469,44
1470,84
1471,64
1472,38
1473,27
1474,41
1475,58
1476,39
1477,70
1478,38
1479,33
1480,40
1481,21
1482,42
1483,54
1484,31
1485,77
1486,29
1487,35
1488,33
1489,13
1490,34
1491,45
1492,50
1493,64
1494,75
1495,34
1496,77
1497,47
1498,69
1499,48
1500,81
1501,68
1502,36
1503,29
1504,35
1505,61
1506,37
1507,74
1508,37
1509,36
1510,36
1511,23
1512,36
1513,58
1514,30
1515,82
1516,29
1517,37
1518,30
1519,16
1520,30
1521,48
1522,59
1523,60
1524,82
1525,37
1526,82
1527,48
1528,75
1529,48
1530,91
1531,64
1532,37
1533,32
1534,36
1535,58
1536,37
1537,69
1538,37
1539,38
1540,37
1541,26
1542,37
1543,55
1544,30
1545,75
1546,29
1547,40
1548,30
1549,19
1550,30
1551,47
1552,59
1553,62
1554,72
1555,34
1556,73
1557,47
1558,69
1559,47
1560,79
1561,66
1562,39
1563,32
1564,38
1565,59
1566,41
1567,72
1568,40
1569,39
1570,39
1571,26
1572,38
1573,54
1574,31
1575,80
1576,34
1577,42
1578,30
1579,18
1580,32
1581,47
1582,58
1583,62
1584,79
1585,32
1586,77
1587,47
1588,75
1589,47
1590,83
1591,66
1592,37
1593,31
1594,35
1595,58
1596,38
1597,73
1598,38
1599,37
1600,35
1601,23
1602,35
1603,56
1604,29
1605,80
1606,33
1607,39
1608,29
1609,18
1610,27
1611,42
1612,58
1613,59
1614,76
1615,30
1616,74
1617,44
1618,73
1619,43
1620,79
1621,66
1622,39
1623,31
1624,38
1625,60
1626,39
1627,72
1628,40
1629,36
1630,38
1631,25
1632,39
1633,56
1634,27
1635,79
1636,30
1637,41
1638,27
1639,18
1640,30
1641,45
1642,62
1643,62
1644,72
1645,35
1646,71
1647,47
1648,68
1649,47
1650,79
1651,66
1652,38
1653,29
1654,37
1655,61
1656,39
1657,72
1658,39
1659,35
1660,38
1661,24
1662,38
1663,57
1664,31
1665,80
1666,32
1667,39
1668,30
1669,16
1670,29
1671,50
1672,51
1673,61
1674,79
1675,35
1676,78
1677,48
1678,71
1679,47
1680,89
1681,65
1682,39
1683,31
1684,39
1685,60
1686,39
1687,71
1688,39
1689,37
1690,39
1691,25
1692,39
1693,56
1694,33
1695,77
1696,32
1697,40
1698,32
1699,17
1700,32
1701,47
1702,62
1703,64
1704,76
1705,34
1706,76
1707,47
1708,71
1709,47
1710,83
1711,67
1712,37
1713,30
1714,38
1715,60
1716,38
1717,74
1718,38
1719,37
1720,38
1721,22
1722,39
1723,57
1724,26
1725,81
1726,30
1727,38
1728,27
1729,16
1730,31
1731,50
1732,53
1733,64
1734,75
1735,33
1736,76
1737,49
1738,68
1739,49
1740,85
1741,67
1742,39
1743,29
1744,37
1745,62
1746,40
1747,74
1748,40
1749,36
1750,38
1751,25
1752,37
1753,58
1754,33
1755,80
1756,33
1757,39
1758,32
1759,18
1760,30
1761,49
1762,58
1763,63
1764,75
1765,32
1766,74
1767,47
1768,71
1769,47
1770,84
1771,63
1772,35
1773,30
1774,36
1775,57
1776,36
1777,68
1778,35
1779,34
1780,37
1781,25
1782,37
1783,54
1784,29
1785,74
1786,28
1787,40
1788,30
1789,20
1790,30
1791,47
1792,59
1793,61
1794,70
1795,33
1796,70
1797,46
1798,66
1799,47
1800,73
1801,69
1802,37
1803,29
1804,38
1805,61
1806,38
1807,75
1808,38
1809,36
1810,38
1811,22
1812,39
1813,58
1814,28
1815,80
1816,31
1817,37
1818,27
1819,15
1820,32
1821,49
1822,55
1823,65
1824,75
1825,35
1826,77
1827,50
1828,71
1829,50
1830,86
1831,67
1832,40
1833,29
1834,38
1835,60
1836,40
1837,73
1838,41
1839,36
1840,39
1841,23
1842,39
1843,55
1844,31
1845,81
1846,36
1847,42
1848,30
1849,15
1850,33
1851,47
1852,64
1853,61
1854,82
1855,30
1856,80
1857,47
1858,75
1859,67
1860,34
1861,27
1862,35
1863,61
1864,35
1865,74
1866,36
1867,35
1868,36
1869,22
1870,37
1871,60
1872,24
1873,79
1874,26
1875,38
1876,25
1877,15
1878,28
1879,50
1880,53
1881,64
1882,75
1883,36
1884,74
1885,50
1886,69
1887,50
1888,84
1889,67
1890,38
1891,29
1892,37
1893,61
1894,38
1895,72
1896,38
1897,35
1898,37
1899,23
1900,37
1901,55
1902,30
1903,80
1904,31
1905,40
1906,28
1907,15
1908,29
1909,47
1910,57
1911,59
1912,76
1913,33
1914,75
1915,46
1916,68
1917,45
1918,85
1919,66
1920,40
1921,29
1922,37
1923,60
1924,41
1925,73
1926,42
1927,34
1928,38
1929,22
1930,38
1931,57
1932,31
1933,81
1934,34
1935,38
1936,28
1937,15
1938,28
1939,46
1940,61
1941,58
1942,85
1943,33
1944,84
1945,46
1946,79
1947,45
1948,92
1949,67
1950,38
1951,32
1952,38
1953,61
1954,38
1955,74
1956,39
1957,37
1958,38
1959,26
1960,39
1961,58
1962,28
1963,80
1964,30
1965,42
1966,29
1967,20
1968,29
1969,47
1970,63
1971,62
1972,72
1973,36
1974,71
1975,49
1976,67
1977,49
1978,78
1979,65
1980,36
1981,31
1982,36
1983,60
1984,37
1985,71
1986,37
1987,36
1988,37
1989,25
1990,37
1991,55
1992,30
1993,77
1994,30
1995,40
1996,29
1997,18
1998,29
1999,50
2000,51
2001,63
2002,72
2003,36
2004,73
2005,50
2006,68
2007,50
2008,80
2009,65
2010,35
2011,29
2012,36
2013,58
2014,36
2015,71
2016,36
2017,36
2018,36
2019,24
2020,38
2021,57
2022,28
2023,78
2024,29
2025,36
2026,30
2027,16
2028,31
2029,47
2030,47
2031,63
2032,70
2033,33
2034,71
2035,47
2036,63
2037,47
2038,75
2039,68
2040,35
2041,32
2042,37
2043,61
2044,36
2045,73
2046,35
2047,38
2048,37
2049,24
2050,38
2051,59
2052,28
2053,78
2054,28
2055,40
2056,30
2057,20
2058,33
2059,50
2060,55
2061,65
2062,72
2063,38
2064,73
2065,51
2066,70
2067,51
2068,79
2069,65
2070,34
2071,32
2072,37
2073,59
2074,35
2075,71
2076,35
2077,38
2078,37
2079,26
2080,39
2081,57
2082,28
2083,75
2084,26
2085,37
2086,30
2087,21
2088,30
2089,49
2090,47
2091,65
2092,68
2093,39
2094,72
2095,51
2096,64
2097,52
2098,73
2099,67
2100,36
2101,29
2102,38
2103,59
2104,36
2105,73
2106,36
2107,34
2108,38
2109,21
2110,39
2111,56
2112,24
2113,81
2114,29
2115,37
2116,28
2117,14
2118,33
2119,47
2120,59
2121,68
2122,71
2123,30
2124,73
2125,47
2126,68
2127,49
2128,81
2129,68
2130,32
2131,29
2132,34
2133,63
2134,33
2135,75
2136,34
2137,36
2138,34
2139,24
2140,36
2141,60
2142,22
2143,81
2144,23
2145,39
2146,24
2147,16
2148,27
2149,50
2150,47
2151,68
2152,72
2153,38
2154,72
2155,52
2156,65
2157,51
2158,81
2159,65
2160,39
2161,26
2162,41
2163,58
2164,40
2165,73
2166,39
2167,32
2168,41
2169,18
2170,43
2171,54
2172,32
2173,79
2174,29
2175,35
2176,33
2177,13
2178,35
2179,45
2180,53
2181,62
2182,79
2183,34
2184,81
2185,47
2186,71
2187,47
2188,88
2189,65
2190,37
2191,31
2192,37
2193,60
2194,37
2195,72
2196,38
2197,36
2198,37
2199,26
2200,38
2201,56
2202,27
2203,78
2204,28
2205,39
2206,28
2207,19
2208,29
2209,47
2210,61
2211,61
2212,70
2213,36
2214,69
2215,48
2216,65
2217,48
2218,80
2219,67
2220,35
2221,30
2222,35
2223,61
2224,36
2225,73
2226,36
2227,36
2228,36
2229,25
2230,37
2231,56
2232,29
2233,82
2234,29
2235,41
2236,28
2237,18
2238,28
2239,49
2240,49
2241,65
2242,72
2243,37
2244,73
2245,50
2246,68
2247,50
2248,77
2249,68
2250,35
2251,28
2252,37
2253,62
2254,36
2255,77
2256,37
2257,34
2258,38
2259,21
2260,40
2261,56
2262,21
2263,82
2264,26
2265,39
2266,22
2267,13
2268,30
2269,45
2270,50
2271,65
2272,78
2273,30
2274,80
2275,46
2276,69
2277,46
2278,87
2279,64
2280,38
2281,30
2282,37
2283,59
2284,38
2285,71
2286,39
2287,37
2288,38
2289,24
2290,36
2291,54
2292,31
2293,78
2294,33
2295,44
2296,30
2297,18
2298,30
2299,47
2300,57
2301,57
2302,78
2303,35
2304,78
2305,46
2306,74
2307,46
2308,85
2309,66
2310,41
2311,29
2312,39
2313,59
2314,42
2315,72
2316,42
2317,35
2318,40
2319,22
2320,40
2321,58
2322,33
2323,80
2324,35
2325,38
2326,31
2327,15
2328,30
2329,47
2330,64
2331,58
2332,86
2333,34
2334,86
2335,47
2336,81
2337,47
2338,93
2339,68
2340,37
2341,30
2342,35
2343,61
2344,37
2345,73
2346,38
2347,36
2348,36
2349,24
2350,35
2351,60
2352,27
2353,79
2354,28
2355,38
2356,27
2357,18
2358,25
2359,49
2360,49
2361,61
2362,74
2363,34
2364,72
2365,47
2366,66
2367,47
2368,79
2369,68
2370,38
2371,31
2372,38
2373,62
2374,38
2375,73
2376,37
2377,36
2378,39
2379,24
2380,39
2381,55
2382,31
2383,79
2384,30
2385,38
2386,31
2387,17
2388,33
2389,50
2390,54
2391,67
2392,73
2393,36
2394,75
2395,51
2396,69
2397,52
2398,82
2399,64
2400,38
2401,30
2402,38
2403,58
2404,38
2405,70
2406,38
2407,36
2408,38
2409,24
2410,39
2411,56
2412,30
2413,76
2414,31
2415,38
2416,29
2417,19
2418,32
2419,49
2420,53
2421,62
2422,72
2423,35
2424,73
2425,49
2426,69
2427,48
2428,80
2429,67
2430,35
2431,30
2432,33
2433,60
2434,36
2435,72
2436,36
2437,36
2438,35
2439,24
2440,33
2441,59
2442,28
2443,80
2444,29
2445,40
2446,27
2447,18
2448,27
2449,47
2450,56
2451,60
2452,73
2453,33
2454,72
2455,46
2456,68
2457,46
2458,79
2459,68
2460,38
2461,31
2462,36
2463,62
2464,38
2465,75
2466,40
2467,36
2468,36
2469,24
2470,37
2471,58
2472,26
2473,80
2474,30
2475,40
2476,25
2477,17
2478,27
2479,46
2480,63
2481,61
2482,73
2483,35
2484,70
2485,47
2486,70
2487,47
2488,79
2489,68
2490,38
2491,30
2492,36
2493,62
2494,39
2495,76
2496,40
2497,37
2498,36
2499,24
2500,37
2501,57
2502,27
2503,81
2504,30
2505,40
2506,26
2507,17
2508,28
2509,46
2510,64
2511,61
2512,74
2513,35
2514,71
2515,48
2516,72
2517,48
2518,79
2519,66
2520,38
2521,32
2522,37
2523,60
2524,39
2525,72
2526,38
2527,37
2528,38
2529,26
2530,37
2531,59
2532,32
2533,77
2534,29
2535,39
2536,31
2537,20
2538,29
2539,48
2540,64
2541,62
2542,77
2543,33
2544,77
2545,47
2546,74
2547,47
2548,85
2549,66
2550,41
2551,29
2552,39
2553,59
2554,42
2555,73
2556,43
2557,35
2558,40
2559,23
2560,40
2561,58
2562,32
2563,80
2564,34
2565,38
2566,31
2567,16
2568,31
2569,47
2570,62
2571,57
2572,85
2573,34
2574,85
2575,46
2576,80
2577,46
2578,92
2579,68
2580,38
2581,30
2582,37
2583,61
2584,39
2585,74
2586,40
2587,36
2588,38
2589,25
2590,38
2591,61
2592,31
2593,79
2594,28
2595,37
2596,31
2597,20
2598,27
2599,50
2600,55
2601,63
2602,72
2603,34
2604,72
2605,49
2606,68
2607,48
2608,80
2609,68
2610,37
2611,30
2612,37
2613,59
2614,37
2615,74
2616,39
2617,37
2618,37
2619,21
2620,39
2621,55
2622,33
2623,78
2624,31
2625,41
2626,32
2627,16
2628,31
2629,48
2630,53
2631,64
2632,74
2633,33
2634,76
2635,48
2636,71
2637,47
2638,80
2639,66
2640,36
2641,29
2642,36
2643,60
2644,36
2645,72
2646,37
2647,35
2648,36
2649,23
2650,37
2651,57
2652,29
2653,78
2654,30
2655,39
2656,27
2657,15
2658,29
2659,48
2660,55
2661,59
2662,74
2663,34
2664,73
2665,47
2666,68
2667,47
2668,82
2669,67
2670,40
2671,28
2672,39
2673,59
2674,39
2675,73
2676,40
2677,35
2678,38
2679,22
2680,39
2681,58
2682,29
2683,78
2684,33
2685,36
2686,27
2687,16
2688,31
2689,47
2690,53
2691,61
2692,75
2693,33
2694,76
2695,47
2696,69
2697,47
2698,85
2699,67
2700,39
2701,30
2702,38
2703,61
2704,40
2705,75
2706,40
2707,36
2708,39
2709,22
2710,39
2711,58
2712,30
2713,81
2714,32
2715,37
2716,29
2717,15
2718,30
2719,47
2720,55
2721,62
2722,79
2723,34
2724,78
2725,47
2726,71
2727,47
2728,87
2729,66
2730,37
2731,31
2732,36
2733,60
2734,38
2735,72
2736,38
2737,37
2738,37
2739,24
2740,35
2741,58
2742,32
2743,77
2744,31
2745,41
2746,30
2747,18
2748,28
2749,49
2750,64
2751,60
2752,76
2753,31
2754,75
2755,46
2756,73
2757,47
2758,81
2759,67
2760,39
2761,31
2762,37
2763,60
2764,39
2765,73
2766,40
2767,36
2768,38
2769,24
2770,38
2771,57
2772,32
2773,79
2774,32
2775,39
2776,30
2777,18
2778,29
2779,48
2780,54
2781,62
2782,76
2783,33
2784,74
2785,48
2786,69
2787,47
2788,83
2789,67
2790,37
2791,30
2792,34
2793,61
2794,38
2795,75
2796,39
2797,37
2798,36
2799,22
2800,35
2801,59
2802,28
2803,82
2804,32
2805,41
2806,27
2807,16
2808,28
2809,47
2810,50
2811,61
2812,74
2813,29
2814,72
2815,45
2816,67
2817,45
2818,80
2819,67
2820,36
2821,28
2822,36
2823,61
2824,37
2825,73
2826,37
2827,36
2828,36
2829,23
2830,36
2831,60
2832,29
2833,79
2834,26
2835,38
2836,28
2837,18
2838,25
2839,48
2840,51
2841,62
2842,73
2843,33
2844,72
2845,49
2846,68
2847,48
2848,79
2849,66
2850,36
2851,29
2852,35
2853,60
2854,37
2855,71
2856,37
2857,35
2858,36
2859,25
2860,36
2861,54
2862,29
2863,77
2864,29
2865,40
2866,27
2867,16
2868,29
2869,48
2870,52
2871,60
2872,71
2873,33
2874,70
2875,47
2876,66
2877,46
2878,78
2879,66
2880,39
2881,29
2882,39
2883,59
2884,39
2885,74
2886,40
2887,36
2888,40
2889,21
2890,39
2891,55
2892,27
2893,82
2894,30
2895,39
2896,27
2897,13
2898,31
2899,47
2900,55
2901,64
2902,79
2903,32
2904,79
2905,47
2906,70
2907,47
2908,89
2909,64
2910,38
2911,27
2912,40
2913,58
2914,38
2915,73
2916,37
2917,34
2918,39
2919,21
2920,39
2921,54
2922,29
2923,80
2924,28
2925,36
2926,29
2927,15
2928,32
2929,49
2930,62
2931,65
2932,77
2933,34
2934,77
2935,47
2936,73
2937,51
2938,78
2939,64
2940,35
2941,31
2942,34
2943,58
2944,36
2945,70
2946,36
2947,36
2948,35
2949,25
2950,34
2951,54
2952,28
2953,77
2954,31
2955,44
2956,27
2957,17
2958,28
2959,50
2960,56
2961,57
2962,75
2963,36
2964,75
2965,48
2966,70
2967,47
2968,85
2969,64
2970,40
2971,29
2972,35
2973,56
2974,39
2975,71
2976,41
2977,36
2978,37
2979,21
2980,35
2981,53
2982,31
2983,78
2984,35
2985,40
2986,29
2987,16
2988,27
2989,44
2990,61
2991,55
2992,80
2993,27
2994,77
2995,41
2996,76
2997,41
